----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 205 from '3' to '7'
Reclassified index 1502 from '5' to '3'
Now: J=0.2043195133243262, CR=0.19774718397997496

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 100 from '6' to '4'
Reclassified index 1302 from '7' to '8'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 196 from '5' to '3'
Now: J=0.20447707726945172, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.20429905896845452, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 206 from '4' to '7'
Reclassified index 1502 from '5' to '3'
Reclassified index 100 from '6' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Now: J=0.2055729887351261, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.20539394571837413, CR=0.19899874843554444

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 722 from '3' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 100 from '6' to '4'
Reclassified index 1179 from '6' to '8'
Now: J=0.20554333491044494, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2053960864015034, CR=0.19899874843554444

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1113 from '8' to '7'
Now: J=0.20578396417497108, CR=0.19774718397997496

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1502 from '5' to '3'
Reclassified index 1448 from '4' to '5'
Reclassified index 100 from '6' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 360 from '5' to '4'
Reclassified index 713 from '5' to '4'
Now: J=0.2062198795344979, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.20604515530451128, CR=0.19899874843554444

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 828 from '7' to '8'
Reclassified index 1502 from '5' to '3'
Reclassified index 100 from '6' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 716 from '5' to '4'
Reclassified index 809 from '6' to '4'
Now: J=0.20711671776021714, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.2069964149257936, CR=0.19899874843554444

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 850 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Now: J=0.20709497307401367, CR=0.19524405506883605

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1180 from '6' to '8'
Reclassified index 851 from '6' to '4'
Reclassified index 1100 from '6' to '8'
Now: J=0.20751249925315624, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.20738917190520184, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 824 from '3' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 1344 from '5' to '7'
Now: J=0.2082905458177798, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.20816753622106957, CR=0.19899874843554444

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 990 from '3' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.20829607151722546, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.20817368469498898, CR=0.19899874843554444

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 775 from '6' to '3'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 1586 from '6' to '8'
Reclassified index 1461 from '4' to '3'
Reclassified index 955 from '5' to '7'
Reclassified index 437 from '6' to '7'
Reclassified index 48 from '5' to '3'
Now: J=0.21125741523695998, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.21108062315087955, CR=0.19899874843554444

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1302 from '8' to '7'
Now: J=0.2111347699824082, CR=0.19774718397997496

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 100 from '6' to '4'
Reclassified index 264 from '8' to '7'
Now: J=0.21236841271494078, CR=0.1964956195244055

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1502 from '5' to '3'
Reclassified index 1127 from '8' to '3'
Reclassified index 1179 from '6' to '8'
Now: J=0.21269460876828214, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.21254867495736493, CR=0.19899874843554444

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1445 from '7' to '5'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 699 from '6' to '7'
Reclassified index 569 from '6' to '8'
Reclassified index 571 from '6' to '8'
Reclassified index 1569 from '6' to '8'
Now: J=0.21539916600239775, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.21522981182465484, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 348 from '7' to '6'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 1345 from '6' to '4'
Now: J=0.21541324028093775, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.21524175831891784, CR=0.19899874843554444

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 530 from '3' to '7'
Now: J=0.21569694821081165, CR=0.19774718397997496

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 100 from '6' to '4'
Reclassified index 774 from '5' to '6'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 640 from '5' to '4'
Reclassified index 642 from '5' to '4'
Reclassified index 644 from '5' to '4'
Reclassified index 403 from '6' to '7'
Now: J=0.21644208352024588, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.216332706535381, CR=0.19899874843554444

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 360 from '4' to '5'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 496 from '3' to '4'
Reclassified index 500 from '3' to '4'
Now: J=0.21646707232138906, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6

微调CR之后......
Now: J=0.2163743845710164, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 335 from '6' to '7'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 84 from '6' to '8'
Reclassified index 1125 from '7' to '8'
Now: J=0.2173036599096067, CR=0.19524405506883605

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1454 from '6' to '7'
Reclassified index 367 from '4' to '7'
Reclassified index 784 from '5' to '3'
Reclassified index 1130 from '6' to '4'
Reclassified index 879 from '5' to '3'
Now: J=0.21821348371422172, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.21809391942577278, CR=0.19899874843554444

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 171 from '3' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 172 from '3' to '4'
Reclassified index 883 from '5' to '3'
Reclassified index 418 from '6' to '7'
Reclassified index 1185 from '6' to '8'
Now: J=0.21910960579545016, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.21892255853647233, CR=0.19899874843554444

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 714 from '4' to '5'
Reclassified index 1073 from '6' to '4'
Now: J=0.21898555591395294, CR=0.1964956195244055

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 100 from '6' to '4'
Reclassified index 543 from '4' to '7'
Reclassified index 1502 from '5' to '3'
Now: J=0.21907717781114877, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.21893067080781803, CR=0.19899874843554444

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 352 from '3' to '4'
Reclassified index 1073 from '6' to '4'
Now: J=0.21899360455168693, CR=0.1964956195244055

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 100 from '6' to '4'
Reclassified index 556 from '4' to '7'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 1187 from '6' to '8'
Reclassified index 1594 from '5' to '3'
Now: J=0.22029860188361147, CR=0.1902377972465582

微调CR......
Number of corrections to make: 7
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.22007172691605567, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1301 from '5' to '3'
Reclassified index 100 from '6' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Now: J=0.22065930288877691, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2204903452662954, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 193 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.22068481386950206, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.22049303333879022, CR=0.19899874843554444

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 194 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Now: J=0.22064755657702959, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2204981299133044, CR=0.19899874843554444

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 322 from '3' to '4'
Now: J=0.22056225458036513, CR=0.19774718397997496

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 100 from '6' to '4'
Reclassified index 97 from '3' to '4'
Now: J=0.22063814322570102, CR=0.1964956195244055

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1073 from '6' to '4'
Reclassified index 698 from '4' to '5'
Now: J=0.22064548606666987, CR=0.1964956195244055

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1502 from '5' to '3'
Reclassified index 1200 from '3' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.22071767233097106, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.22059412140327442, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1514 from '4' to '3'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.2207598813532844, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.22063545004784138, CR=0.19899874843554444

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1368 from '4' to '5'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Now: J=0.22073841654967652, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6

微调CR之后......
Now: J=0.2206376762437833, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 419 from '7' to '3'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Now: J=0.222375729910859, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.22218411072254018, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 768 from '5' to '3'
Reclassified index 100 from '6' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.2223822822350426, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2221879216911129, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 770 from '5' to '3'
Reclassified index 100 from '6' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Now: J=0.22237153672578502, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.22219720960029393, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1065 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.2223963752576988, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2221987068789043, CR=0.19899874843554444

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 467 from '4' to '8'
Reclassified index 100 from '6' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 958 from '7' to '3'
Reclassified index 12 from '5' to '3'
Now: J=0.2250513155223979, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2248567411954551, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1302 from '7' to '8'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.2250587378733303, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.22485988971049398, CR=0.19899874843554444

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 369 from '8' to '7'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 602 from '5' to '4'
Reclassified index 947 from '7' to '8'
Reclassified index 951 from '7' to '8'
Reclassified index 798 from '6' to '7'
Now: J=0.22653498387403737, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.22633984116953773, CR=0.19899874843554444

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1161 from '7' to '6'
Reclassified index 100 from '6' to '4'
Now: J=0.22647572698330934, CR=0.19774718397997496

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1502 from '5' to '3'
Reclassified index 1368 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Now: J=0.2265179092915475, CR=0.19524405506883605

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1180 from '6' to '8'
Reclassified index 1592 from '8' to '3'
Reclassified index 1544 from '7' to '8'
Reclassified index 1596 from '8' to '3'
Reclassified index 799 from '6' to '7'
Reclassified index 107 from '5' to '3'
Reclassified index 949 from '7' to '8'
Now: J=0.226836271961115, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.22659214747022569, CR=0.19899874843554444

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 762 from '3' to '4'
Reclassified index 100 from '6' to '4'
Now: J=0.22673080182999375, CR=0.1964956195244055

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1073 from '6' to '4'
Reclassified index 305 from '4' to '7'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Reclassified index 1198 from '6' to '8'
Now: J=0.22703021908609583, CR=0.1902377972465582

微调CR......
Number of corrections to make: 7
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.22678061962351456, CR=0.19899874843554444

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 310 from '4' to '7'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Reclassified index 1489 from '6' to '3'
Reclassified index 272 from '5' to '7'
Now: J=0.22793301307952948, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.22768125692842361, CR=0.19899874843554444

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1263 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Now: J=0.2278643688022056, CR=0.19524405506883605

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1180 from '6' to '8'
Reclassified index 1366 from '3' to '4'
Reclassified index 103 from '5' to '4'
Reclassified index 1142 from '6' to '8'
Reclassified index 317 from '6' to '5'
Reclassified index 319 from '6' to '5'
Reclassified index 520 from '6' to '7'
Reclassified index 436 from '6' to '5'
Reclassified index 512 from '6' to '7'
Reclassified index 441 from '6' to '7'
Now: J=0.23016646876874694, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.22996223053768555, CR=0.19899874843554444

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 363 from '3' to '7'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 348 from '6' to '7'
Reclassified index 909 from '6' to '8'
Now: J=0.2327129619429224, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.23246228951242082, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 715 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Now: J=0.23271550088336687, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.23246455153910986, CR=0.19899874843554444

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 26 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Reclassified index 1464 from '5' to '3'
Reclassified index 1465 from '5' to '3'
Now: J=0.2328650315841011, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.23260988473005603, CR=0.19899874843554444

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1027 from '7' to '3'
Now: J=0.23434236899294292, CR=0.19774718397997496

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 100 from '6' to '4'
